Finalizing Grid: {(0,1): GridNode:4 (0,1), (1,2): GridNode:9 (1,2), (3,2): GridNode:b (3,2), (0,0): GridNode:0 (0,0), (3,3): GridNode:f (3,3), (3,0): GridNode:3 (3,0), (3,1): GridNode:7 (3,1), (2,1): GridNode:6 (2,1), (0,2): GridNode:8 (0,2), (2,0): GridNode:2 (2,0), (1,3): GridNode:d (1,3), (2,3): GridNode:e (2,3), (2,2): GridNode:a (2,2), (1,0): GridNode:1 (1,0), (0,3): GridNode:c (0,3), (1,1): GridNode:5 (1,1)}
Skipping path generation...
Checking 184 paths...
Found solution! [(0,0), (0,1), (0,2), (0,3), (1,3), (1,2), (1,1), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)]
rendering... Ishape3test_4x4RectGridGraph0
Saving image: ../../img/Ishape3test_4x4RectGridGraph0.png
Found solution! [(0,0), (0,1), (0,2), (0,3), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)]
rendering... Ishape3test_4x4RectGridGraph1
Saving image: ../../img/Ishape3test_4x4RectGridGraph1.png
Found solution! [(0,0), (1,0), (1,1), (1,2), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)]
rendering... Ishape3test_4x4RectGridGraph2
Saving image: ../../img/Ishape3test_4x4RectGridGraph2.png
Found solution! [(0,0), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)]
rendering... Ishape3test_4x4RectGridGraph3
Saving image: ../../img/Ishape3test_4x4RectGridGraph3.png
Found 4 total solutions!
g.solutions [[(0,0), (0,1), (0,2), (0,3), (1,3), (1,2), (1,1), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)], [(0,0), (0,1), (0,2), (0,3), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)], [(0,0), (1,0), (1,1), (1,2), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)], [(0,0), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)]]
Finalizing Grid: {(1,2): GridNode:d (1,2), (3,2): GridNode:f (3,2), (0,0): GridNode:0 (0,0), (4,3): GridNode:m (4,3), (3,0): GridNode:3 (3,0), (0,4): GridNode:o (0,4), (5,4): GridNode:t (5,4), (2,1): GridNode:8 (2,1), (1,3): GridNode:j (1,3), (2,3): GridNode:k (2,3), (1,4): GridNode:p (1,4), (5,1): GridNode:b (5,1), (4,2): GridNode:g (4,2), (0,3): GridNode:i (0,3), (1,0): GridNode:1 (1,0), (4,0): GridNode:4 (4,0), (0,1): GridNode:6 (0,1), (2,4): GridNode:q (2,4), (3,3): GridNode:l (3,3), (4,1): GridNode:a (4,1), (3,1): GridNode:9 (3,1), (4,4): GridNode:s (4,4), (1,1): GridNode:7 (1,1), (2,0): GridNode:2 (2,0), (5,0): GridNode:5 (5,0), (2,2): GridNode:e (2,2), (3,4): GridNode:r (3,4), (5,3): GridNode:n (5,3), (5,2): GridNode:h (5,2), (0,2): GridNode:c (0,2)}
overwriting: bunker_first_room_last_panel_6x5RectGridGraph_all
Done! found: 79384 total paths
writing pickle to ../../db/bunker_first_room_last_panel_6x5RectGridGraph_all.p
Overwriting filter_paths...
color_boundaries frozenset({frozenset({(2, 3), (3, 3)}), frozenset({(5, 1), (4, 1)}), frozenset({(1, 3), (1, 4)})})
Attempting to filter: 79384 total paths
Filtered 79384 paths to 4666
writing pickle to ../../db/bunker_first_room_last_panel_6x5RectGridGraph_filtered.p
-------------------
o p q r s t
 J K L M N
i j k l m n
 E F G H I
c d e f g h
 z A B C D
6 7 8 9 a b
 u v w x y
0 1 2 3 4 5
********************
Checking 4666 paths...
Found solution! [(0,0), (0,1), (0,2), (0,3), (0,4), (1,4), (1,3), (1,2), (1,1), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3), (3,2), (3,1), (3,0), (4,0), (5,0), (5,1), (4,1), (4,2), (4,3), (4,4), (5,4)]
rendering... bunker_first_room_last_panel_6x5RectGridGraph0
Saving image: ../../img/bunker_first_room_last_panel_6x5RectGridGraph0.png
Found 1 total solutions!
Skipping path generation...
Checking 8512 paths...
Found solution! [(0,0), (0,1), (1,1), (1,2), (2,2), (2,3), (1,3), (1,4), (2,4), (3,4), (4,4)]
rendering... MultipleShapesInPartition_5x5RectGridGraph0
Saving image: ../../img/MultipleShapesInPartition_5x5RectGridGraph0.png
Found 1 total solutions!
         16187112 function calls (13130941 primitive calls) in 19.270 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.011    0.011 JpegImagePlugin.py:35(<module>)
    13362    0.008    0.000    0.011    0.000 util.py:93(reset)
        2    0.000    0.000    0.011    0.005 Graph.py:334(load_paths)
        2    0.000    0.000    0.011    0.005 util.py:68(load)
        2    0.010    0.005    0.010    0.005 {built-in method _pickle.load}
        6    0.000    0.000    0.010    0.002 ImageFont.py:216(truetype)
        8    0.010    0.001    0.010    0.001 {method 'close' of '_io.BufferedWriter' objects}
    15460    0.007    0.000    0.010    0.000 util.py:95(get)
    91195    0.009    0.000    0.009    0.000 Geometry.py:253(geom_print)
       72    0.002    0.000    0.009    0.000 Node.py:323(overlay_traversable_rects)
     8757    0.009    0.000    0.009    0.000 Graph.py:508(<listcomp>)
    25519    0.009    0.000    0.009    0.000 Node.py:314(different_color)
     3244    0.005    0.000    0.009    0.000 Geometry.py:53(scaled)
        1    0.000    0.000    0.009    0.009 TiffImagePlugin.py:42(<module>)
    28822    0.008    0.000    0.008    0.000 Graph.py:41(color_generator)
     8757    0.007    0.000    0.007    0.000 Graph.py:514(<listcomp>)
        3    0.000    0.000    0.007    0.002 RectangleGridPuzzle.py:40(__init__)
        3    0.000    0.000    0.007    0.002 GraphImage.py:73(__init__)
      6/3    0.000    0.000    0.007    0.002 Graph.py:70(__init__)
     8757    0.005    0.000    0.006    0.000 Graph.py:511(<listcomp>)
       12    0.002    0.000    0.006    0.001 os.py:298(walk)
      549    0.002    0.000    0.006    0.000 ImageDraw.py:113(_getink)
       18    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:879(_find_spec)
    48819    0.006    0.000    0.006    0.000 {method 'values' of 'dict' objects}
    18258    0.006    0.000    0.006    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:726(get_code)
        6    0.005    0.001    0.005    0.001 {method 'getsize' of 'Font' objects}
      620    0.001    0.000    0.005    0.000 Node.py:205(get_sqare_points)
       16    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1130(find_spec)
       16    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1098(_get_spec)
        1    0.000    0.000    0.005    0.005 fractions.py:4(<module>)
       33    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1212(find_spec)
      620    0.001    0.000    0.005    0.000 Node.py:199(get_rectangle_points)
       68    0.004    0.000    0.004    0.000 {built-in method nt.stat}
       10    0.004    0.000    0.004    0.000 {built-in method io.open}
       62    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
       77    0.001    0.000    0.004    0.000 Geometry.py:77(__add__)
      830    0.002    0.000    0.004    0.000 ImageColor.py:102(getcolor)
      620    0.002    0.000    0.004    0.000 Node.py:202(<listcomp>)
       14    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:471(_compile_bytecode)
      345    0.000    0.000    0.003    0.000 Node.py:172(dimensions)
       14    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
        6    0.003    0.000    0.003    0.000 {method 'draw_bitmap' of 'ImagingDraw' objects}
     8757    0.002    0.000    0.002    0.000 {built-in method builtins.sum}
        3    0.001    0.000    0.002    0.001 Graph.py:177(associate_outer_to_inner)
    13365    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
       28    0.000    0.000    0.002    0.000 re.py:278(_compile)
       12    0.000    0.000    0.002    0.000 ImageFont.py:119(__init__)
       15    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
       15    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
        6    0.000    0.000    0.002    0.000 sre_compile.py:531(compile)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
       12    0.002    0.000    0.002    0.000 {built-in method PIL._imagingft.getfont}
        6    0.001    0.000    0.002    0.000 Graph.py:117(assign_neighbors)
        4    0.000    0.000    0.002    0.000 re.py:222(compile)
       38    0.001    0.000    0.002    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.002    0.002 BmpImagePlugin.py:27(<module>)
       18    0.000    0.000    0.002    0.000 PngImagePlugin.py:615(putchunk)
        1    0.000    0.000    0.002    0.002 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:900(create_module)
        1    0.001    0.001    0.002    0.002 {built-in method _imp.create_dynamic}
        6    0.000    0.000    0.002    0.000 PngImagePlugin.py:633(write)
       14    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:813(get_data)
        6    0.000    0.000    0.001    0.000 sre_parse.py:819(parse)
        2    0.000    0.000    0.001    0.001 __init__.py:340(namedtuple)
     16/6    0.000    0.000    0.001    0.000 sre_parse.py:429(_parse_sub)
     18/6    0.000    0.000    0.001    0.000 sre_parse.py:491(_parse)
      324    0.000    0.000    0.001    0.000 ntpath.py:220(splitext)
  842/830    0.001    0.000    0.001    0.000 ImageColor.py:24(getrgb)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
      347    0.001    0.000    0.001    0.000 Node.py:293(offset)
       24    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      324    0.001    0.000    0.001    0.000 genericpath.py:111(_splitext)
      830    0.001    0.000    0.001    0.000 Image.py:286(getmodebase)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:610(find_spec)
       60    0.001    0.000    0.001    0.000 {method 'write' of '_io.BufferedWriter' objects}
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:595(_search_registry)
        2    0.000    0.000    0.001    0.000 Graph.py:294(finalize)
      273    0.001    0.000    0.001    0.000 Node.py:175(offset)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:588(_open_registry)
        1    0.000    0.000    0.001    0.001 PngImagePlugin.py:34(<module>)
      116    0.000    0.000    0.001    0.000 Node.py:132(__init__)
       32    0.001    0.000    0.001    0.000 {built-in method winreg.OpenKey}
       45    0.000    0.000    0.001    0.000 Node.py:237(__init__)
      836    0.001    0.000    0.001    0.000 {method 'draw_ink' of 'ImagingDraw' objects}
        6    0.000    0.000    0.001    0.000 sre_compile.py:516(_code)
      232    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
       36    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.crc32}
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:823(path_stats)
      854    0.000    0.000    0.001    0.000 _util.py:10(isStringType)
       14    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
       72    0.000    0.000    0.001    0.000 Node.py:216(has_left_traversable_nbr)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
      541    0.000    0.000    0.001    0.000 sre_parse.py:247(get)
      162    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
        6    0.000    0.000    0.000    0.000 util.py:75(file_exists)
       24    0.000    0.000    0.000    0.000 Image.py:512(_new)
     34/6    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        6    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       72    0.000    0.000    0.000    0.000 Node.py:212(has_right_traversable_nbr)
       72    0.000    0.000    0.000    0.000 Node.py:224(has_upper_traversable_nbr)
       24    0.000    0.000    0.000    0.000 re.py:160(match)
        5    0.000    0.000    0.000    0.000 abc.py:132(__new__)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:243(cache_from_source)
       72    0.000    0.000    0.000    0.000 Node.py:220(has_lower_traversable_nbr)
       77    0.000    0.000    0.000    0.000 Geometry.py:83(<listcomp>)
       52    0.000    0.000    0.000    0.000 Node.py:218(<listcomp>)
     1426    0.000    0.000    0.000    0.000 Node.py:126(x)
      180    0.000    0.000    0.000    0.000 Edge.py:20(__init__)
     2329    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      273    0.000    0.000    0.000    0.000 Geometry.py:30(__repr__)
      116    0.000    0.000    0.000    0.000 Node.py:27(__init__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:303(_populate)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:416(_validate_bytecode_header)
      601    0.000    0.000    0.000    0.000 sre_parse.py:226(__next)
       52    0.000    0.000    0.000    0.000 Node.py:214(<listcomp>)
      164    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      830    0.000    0.000    0.000    0.000 ImageMode.py:38(getmode)
       51    0.000    0.000    0.000    0.000 Node.py:226(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
       51    0.000    0.000    0.000    0.000 Node.py:222(<listcomp>)
       12    0.000    0.000    0.000    0.000 ImageDraw.py:319(Draw)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(cached)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:163(__enter__)
     1426    0.000    0.000    0.000    0.000 Node.py:129(y)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:339(_get_cached)
     2670    0.000    0.000    0.000    0.000 {method 'is_dir' of 'nt.DirEntry' objects}
       21    0.000    0.000    0.000    0.000 ntpath.py:74(join)
      360    0.000    0.000    0.000    0.000 Node.py:64(add_neighbor)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
      974    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       77    0.000    0.000    0.000    0.000 Geometry.py:81(<listcomp>)
       77    0.000    0.000    0.000    0.000 Geometry.py:82(<listcomp>)
        3    0.000    0.000    0.000    0.000 Graph.py:158(remove_path_dead_ends)
      100    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
      180    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       77    0.000    0.000    0.000    0.000 Geometry.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:19(<module>)
        3    0.000    0.000    0.000    0.000 Graph.py:226(assign_keys)
       48    0.000    0.000    0.000    0.000 ntpath.py:120(splitdrive)
      370    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      227    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      208    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       42    0.000    0.000    0.000    0.000 Image.py:492(__init__)
      164    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
       12    0.000    0.000    0.000    0.000 ImageDraw.py:58(__init__)
       24    0.000    0.000    0.000    0.000 sre_compile.py:221(_compile_charset)
        6    0.000    0.000    0.000    0.000 Graph.py:28(__init__)
        9    0.000    0.000    0.000    0.000 util.py:57(__init__)
       75    0.000    0.000    0.000    0.000 Node.py:156(finalize)
       46    0.000    0.000    0.000    0.000 Node.py:24(__repr__)
       29    0.000    0.000    0.000    0.000 Node.py:262(finalize)
      116    0.000    0.000    0.000    0.000 Edge.py:40(assign_default_state)
        6    0.000    0.000    0.000    0.000 sre_compile.py:412(_compile_info)
       54    0.000    0.000    0.000    0.000 Image.py:748(load)
        1    0.000    0.000    0.000    0.000 abc.py:151(register)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
